Variable,Start,End,Field,Data,,
ILOCAL01,1420,1420,1,AN,"If the field contains an ""O"", the old methodology was used to determine Locale Code;",
,,,,,"If the field contains a ""W"", the new methodology was used to determine Locale Code.",
IFTE01,1421,1421,1,AN,"If the field contains anything other than ""R"", the Total Classroom Teachers count",
,,,,,originally submitted was adjusted.,
IGSLO01,1422,1422,1,AN,"If this field contains anything other than ""R"", the GSLO value originally",
,,,,,submitted was adjusted.,
IGSHI01,1423,1423,1,AN,"If this field contains anything other than ""R"", the GSHI value  originally",
,,,,,submitted was adjusted.,
ITITLI01,1424,1424,1,AN,"If the field contains anything other than ""R"", the Title I eligible value originally",
,,,,,submitted was adjusted.,
ISTITL01,1425,1425,1,AN,"If the field contains anything other than ""R"", the School-wide Title I value original",ly
,,,,,submitted was adjusted.,
IMAGNE01,1426,1426,1,AN,"If the field contains anything other than ""R"", the Magnet School value originally sub",mitted
,,,,,was adjusted.,
ICHART01,1427,1427,1,AN,"If the field contains anything other than ""R"", the Charter School value originally",
,,,,,submitted was adjusted.,
IFRELC01,1428,1428,1,AN,"If the field contains anything other than ""R"", the Students Eligible for Free Lunch c",ount
,,,,,originally submitted was adjusted.,
IREDLC01,1429,1429,1,AN,"If the field contains anything other than ""R"", the Students Eligible for Reduced-Pric",e
,,,,,Lunch count originally submitted was adjusted.,
ITOTFR01,1430,1430,1,AN,"If the field contains anything other than ""R"", the Total of Free Lunch Eligible and",
,,,,,Reduced-Price Lunch Eligible count originally submitted was adjusted.,
IMIGRN01,1431,1431,1,AN,"If the field contains anything other than ""R"", the Migrant Students Enrolled in Previ",ous
,,,,,Year count originally submitted was adjusted.,
IPK01,1432,1432,1,AN,"If the field contains anything other than ""R"", the Total Prekindergarten students cou",nt
,,,,,originally submitted was adjusted.,
IAMPKM01,1433,1433,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - America",n
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAMPKF01,1434,1434,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - America",n
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAMPKU01,1435,1435,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - America",n
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IASPKM01,1436,1436,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - Asian/P",acific
,,,,,Islander - male count originally submitted was adjusted.,
IASPKF01,1437,1437,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - Asian/P",acific
,,,,,Islander - female count originally submitted was adjusted.,
IASPKU01,1438,1438,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - Asian/P",acific
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHIPKM01,1439,1439,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - Hispani",c -
,,,,,male count originally submitted was adjusted.,
IHIPKF01,1440,1440,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - Hispani",c -
,,,,,female count originally submitted was adjusted.,
IHIPKU01,1441,1441,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - Hispani",c -
,,,,,gender unknown count originally submitted was adjusted.,
IBLPKM01,1442,1442,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - Black,",not
,,,,,Hispanic - male count originally submitted was adjusted.,
IBLPKF01,1443,1443,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - Black,",not
,,,,,Hispanic - female count originally submitted was adjusted.,
IBLPKU01,1444,1444,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - Black,",not
,,,,,Hispanic - gender unknown count originally submitted was adjusted.,
IWHPKM01,1445,1445,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - White,",not
,,,,,Hispanic - male count originally submitted was adjusted.,
IWHPKF01,1446,1446,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - White,",not
,,,,,Hispanic - female count originally submitted was adjusted.,
IWHPKU01,1447,1447,1,AN,"If the field contains anything other than ""R"", the Prekindergarten students - White,",not
,,,,,Hispanic - gender unknown count originally submitted was adjusted.,
IKG01,1448,1448,1,AN,"If the field contains anything other than ""R"", the Total Kindergarten students count",
,,,,,originally submitted was adjusted.,
IAMKGM01,1449,1449,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAMKGF01,1450,1450,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAMKGU01,1451,1451,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IASKGM01,1452,1452,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - Asian/Paci",fic
,,,,,Islander - male count originally submitted was adjusted.,
IASKGF01,1453,1453,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - Asian/Paci",fic
,,,,,Islander - female count originally submitted was adjusted.,
IASKGU01,1454,1454,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - Asian/Paci",fic
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHIKGM01,1455,1455,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - Hispanic -",male
,,,,,count originally submitted was adjusted.,
IHIKGF01,1456,1456,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - Hispanic -",
,,,,,female count originally submitted was adjusted.,
IHIKGU01,1457,1457,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - Hispanic -",
,,,,,gender unknown count originally submitted was adjusted.,
IBLKGM01,1458,1458,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - Black, not",
,,,,,Hispanic - male count originally submitted was adjusted.,
IBLKGF01,1459,1459,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - Black, not",
,,,,,Hispanic - female count originally submitted was adjusted.,
IBLKGU01,1460,1460,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - Black, not",
,,,,,Hispanic - gender unknown count originally submitted was adjusted.,
IWHKGM01,1461,1461,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - White, not",
,,,,,Hispanic - male count originally submitted was adjusted.,
IWHKGF01,1462,1462,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - White, not",
,,,,,Hispanic - female count originally submitted was adjusted.,
IWHKGU01,1463,1463,1,AN,"If the field contains anything other than ""R"", the Kindergarten students - White, not",
,,,,,Hispanic - gender unknown count originally submitted was adjusted.,
IG0101,1464,1464,1,AN,"If the field contains anything other than ""R"", the Total Grade 1 students count origi",nally
,,,,,submitted was adjusted.,
IAM01M01,1465,1465,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM01F01,1466,1466,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM01U01,1467,1467,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS01M01,1468,1468,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS01F01,1469,1469,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS01U01,1470,1470,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI01M01,1471,1471,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - Hispanic - male",count
,,,,,originally submitted was adjusted.,
IHI01F01,1472,1472,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - Hispanic - fema",le
,,,,,count originally submitted was adjusted.,
IHI01U01,1473,1473,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - Hispanic - gend",er
,,,,,unknown count originally submitted was adjusted.,
IBL01M01,1474,1474,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - Black, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IBL01F01,1475,1475,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - Black, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IBL01U01,1476,1476,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - Black, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IWH01M01,1477,1477,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - White, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IWH01F01,1478,1478,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - White, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IWH01U01,1479,1479,1,AN,"If the field contains anything other than ""R"", the Grade 1 students - White, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IG0201,1480,1480,1,AN,"If the field contains anything other than ""R"", the Total Grade 2 students count origi",nally
,,,,,submitted was adjusted.,
IAM02M01,1481,1481,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM02F01,1482,1482,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM02U01,1483,1483,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS02M01,1484,1484,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS02F01,1485,1485,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS02U01,1486,1486,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI02M01,1487,1487,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - Hispanic - male",count
,,,,,originally submitted was adjusted.,
IHI02F01,1488,1488,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - Hispanic - fema",le
,,,,,count originally submitted was adjusted.,
IHI02U01,1489,1489,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - Hispanic - gend",er
,,,,,unknown count originally submitted was adjusted.,
IBL02M01,1490,1490,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - Black, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IBL02F01,1491,1491,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - Black, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IBL02U01,1492,1492,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - Black, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IWH02M01,1493,1493,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - White, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IWH02F01,1494,1494,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - White, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IWH02U01,1495,1495,1,AN,"If the field contains anything other than ""R"", the Grade 2 students - White, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IG0301,1496,1496,1,AN,"If the field contains anything other than ""R"", the Total Grade 3 students count origi",nally
,,,,,submitted was adjusted.,
IAM03M01,1497,1497,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM03F01,1498,1498,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM03U01,1499,1499,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS03M01,1500,1500,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS03F01,1501,1501,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS03U01,1502,1502,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI03M01,1503,1503,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - Hispanic - male",count
,,,,,originally submitted was adjusted.,
IHI03F01,1504,1504,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - Hispanic - fema",le
,,,,,count originally submitted was adjusted.,
IHI03U01,1505,1505,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - Hispanic - gend",er
,,,,,unknown count originally submitted was adjusted.,
IBL03M01,1506,1506,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - Black, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IBL03F01,1507,1507,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - Black, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IBL03U01,1508,1508,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - Black, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IWH03M01,1509,1509,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - White, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IWH03F01,1510,1510,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - White, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IWH03U01,1511,1511,1,AN,"If the field contains anything other than ""R"", the Grade 3 students - White, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IG0401,1512,1512,1,AN,"If the field contains anything other than ""R"", the Total Grade 4 students count origi",nally
,,,,,submitted was adjusted.,
IAM04M01,1513,1513,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM04F01,1514,1514,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM04U01,1515,1515,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS04M01,1516,1516,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS04F01,1517,1517,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS04U01,1518,1518,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI04M01,1519,1519,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - Hispanic - male",count
,,,,,originally submitted was adjusted.,
IHI04F01,1520,1520,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - Hispanic - fema",le
,,,,,count originally submitted was adjusted.,
IHI04U01,1521,1521,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - Hispanic - gend",er
,,,,,unknown count originally submitted was adjusted.,
IBL04M01,1522,1522,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - Black, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IBL04F01,1523,1523,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - Black, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IBL04U01,1524,1524,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - Black, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IWH04M01,1525,1525,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - White, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IWH04F01,1526,1526,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - White, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IWH04U01,1527,1527,1,AN,"If the field contains anything other than ""R"", the Grade 4 students - White, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IG0501,1528,1528,1,AN,"If the field contains anything other than ""R"", the Total Grade 5 students count origi",nally
,,,,,submitted was adjusted.,
IAM05M01,1529,1529,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM05F01,1530,1530,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM05U01,1531,1531,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS05M01,1532,1532,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS05F01,1533,1533,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS05U01,1534,1534,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI05M01,1535,1535,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - Hispanic - male",count
,,,,,originally submitted was adjusted.,
IHI05F01,1536,1536,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - Hispanic - fema",le
,,,,,count originally submitted was adjusted.,
IHI05U01,1537,1537,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - Hispanic - gend",er
,,,,,unknown count originally submitted was adjusted.,
IBL05M01,1538,1538,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - Black, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IBL05F01,1539,1539,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - Black, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IBL05U01,1540,1540,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - Black, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IWH05M01,1541,1541,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - White, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IWH05F01,1542,1542,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - White, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IWH05U01,1543,1543,1,AN,"If the field contains anything other than ""R"", the Grade 5 students - White, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IG0601,1544,1544,1,AN,"If the field contains anything other than ""R"", the Total Grade 6 students count origi",nally
,,,,,submitted was adjusted.,
IAM06M01,1545,1545,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM06F01,1546,1546,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM06U01,1547,1547,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS06M01,1548,1548,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS06F01,1549,1549,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS06U01,1550,1550,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI06M01,1551,1551,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - Hispanic - male",count
,,,,,originally submitted was adjusted.,
IHI06F01,1552,1552,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - Hispanic - fema",le
,,,,,count originally submitted was adjusted.,
IHI06U01,1553,1553,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - Hispanic - gend",er
,,,,,unknown count originally submitted was adjusted.,
IBL06M01,1554,1554,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - Black, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IBL06F01,1555,1555,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - Black, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IBL06U01,1556,1556,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - Black, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IWH06M01,1557,1557,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - White, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IWH06F01,1558,1558,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - White, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IWH06U01,1559,1559,1,AN,"If the field contains anything other than ""R"", the Grade 6 students - White, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IG0701,1560,1560,1,AN,"If the field contains anything other than ""R"", the Total Grade 7 students count origi",nally
,,,,,submitted was adjusted.,
IAM07M01,1561,1561,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM07F01,1562,1562,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM07U01,1563,1563,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS07M01,1564,1564,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS07F01,1565,1565,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS07U01,1566,1566,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI07M01,1567,1567,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - Hispanic - male",count
,,,,,originally submitted was adjusted.,
IHI07F01,1568,1568,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - Hispanic - fema",le
,,,,,count originally submitted was adjusted.,
IHI07U01,1569,1569,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - Hispanic - gend",er
,,,,,unknown count originally submitted was adjusted.,
IBL07M01,1570,1570,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - Black, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IBL07F01,1571,1571,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - Black, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IBL07U01,1572,1572,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - Black, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IWH07M01,1573,1573,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - White, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IWH07F01,1574,1574,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - White, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IWH07U01,1575,1575,1,AN,"If the field contains anything other than ""R"", the Grade 7 students - White, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IG0801,1576,1576,1,AN,"If the field contains anything other than ""R"", the Total Grade 8 students count origi",nally
,,,,,submitted was adjusted.,
IAM08M01,1577,1577,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM08F01,1578,1578,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM08U01,1579,1579,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS08M01,1580,1580,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS08F01,1581,1581,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS08U01,1582,1582,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI08M01,1583,1583,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - Hispanic - male",count
,,,,,originally submitted was adjusted.,
IHI08F01,1584,1584,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - Hispanic - fema",le
,,,,,count originally submitted was adjusted.,
IHI08U01,1585,1585,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - Hispanic - gend",er
,,,,,unknown count originally submitted was adjusted.,
IBL08M01,1586,1586,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - Black, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IBL08F01,1587,1587,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - Black, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IBL08U01,1588,1588,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - Black, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IWH08M01,1589,1589,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - White, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IWH08F01,1590,1590,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - White, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IWH08U01,1591,1591,1,AN,"If the field contains anything other than ""R"", the Grade 8 students - White, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IG0901,1592,1592,1,AN,"If the field contains anything other than ""R"", the Total Grade 9 students count origi",nally
,,,,,submitted was adjusted.,
IAM09M01,1593,1593,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - American",
,,,,,Indian/Alaskan Native - male count originally submitted was adjusted.,
IAM09F01,1594,1594,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - American",
,,,,,Indian/Alaskan Native - female count originally submitted was adjusted.,
IAM09U01,1595,1595,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - American",
,,,,,Indian/Alaskan Native - gender unknown count originally submitted was adjusted.,
IAS09M01,1596,1596,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - Asian/Pacific",
,,,,,Islander - male count originally submitted was adjusted.,
IAS09F01,1597,1597,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - Asian/Pacific",
,,,,,Islander - female count originally submitted was adjusted.,
IAS09U01,1598,1598,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - Asian/Pacific",
,,,,,Islander - gender unknown count originally submitted was adjusted.,
IHI09M01,1599,1599,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - Hispanic - male",count
,,,,,originally submitted was adjusted.,
IHI09F01,1600,1600,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - Hispanic - fema",le
,,,,,count originally submitted was adjusted.,
IHI09U01,1601,1601,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - Hispanic - gend",er
,,,,,unknown count originally submitted was adjusted.,
IBL09M01,1602,1602,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - Black, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IBL09F01,1603,1603,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - Black, not Hisp",anic -
,,,,,female count originally submitted was adjusted.,
IBL09U01,1604,1604,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - Black, not Hisp",anic -
,,,,,gender unknown count originally submitted was adjusted.,
IWH09M01,1605,1605,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - White, not Hisp",anic -
,,,,,male count originally submitted was adjusted.,
IWH09F01,1606,1606,1,AN,"If the field contains anything other than ""R"", the Grade 9 students - White, not Hisp",anic -
