Variable,Star,t End,Field,Data,
WH10M04,1155,1158,4,N,"Grade 10 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH10F04,1159,1162,4,N,"Grade 10 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH10U04,1163,1166,4,N,"Grade 10 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G1104,1167,1170,4,N,Total grade 11 students.
,,,,,
AM11M04,1171,1174,4,N,Grade 11 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM11F04,1175,1178,4,N,Grade 11 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM11U04,1179,1182,4,N,Grade 11 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS11M04,1183,1186,4,N,Grade 11 students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
AS11F04,1187,1190,4,N,Grade 11 students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
AS11U04,1191,1194,4,N,Grade 11 students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
HI11M04,1195,1198,4,N,Grade 11 students - Hispanic - male.
,,,,,
HI11F04,1199,1202,4,N,Grade 11 students - Hispanic - female.
,,,,,
HI11U04,1203,1206,4,N,Grade 11 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL11M04,1207,1210,4,N,"Grade 11 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL11F04,1211,1214,4,N,"Grade 11 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL11U04,1215,1218,4,N,"Grade 11 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH11M04,1219,1222,4,N,"Grade 11 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH11F04,1223,1226,4,N,"Grade 11 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH11U04,1227,1230,4,N,"Grade 11 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
G1204,1231,1234,4,N,Total grade 12 students.
,,,,,
AM12M04,1235,1238,4,N,Grade 12 students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AM12F04,1239,1242,4,N,Grade 12 students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AM12U04,1243,1245,4,N,Grade 12 students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
AS12M04,1247,1250,4,N,Grade 12 students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
AS12F04,1251,1254,4,N,Grade 12 students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
AS12U04,1255,1258,4,N,Grade 12 students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
HI12M04,1259,1262,4,N,Grade 12 students - Hispanic - male.
,,,,,
HI12F04,1263,1266,4,N,Grade 12 students - Hispanic - female.
,,,,,
HI12U04,1267,1270,4,N,Grade 12 students - Hispanic - gender
,,,,,unknown.
,,,,,
BL12M04,1271,1274,4,N,"Grade 12 students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BL12F04,1275,1278,4,N,"Grade 12 students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BL12U04,1279,1282,4,N,"Grade 12 students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WH12M04,1283,1286,4,N,"Grade 12 students - White, non-Hispanic -"
,,,,,male.
,,,,,
WH12F04,1287,1290,4,N,"Grade 12 students - White, non-Hispanic -"
,,,,,female.
,,,,,
WH12U04,1291,1294,4,N,"Grade 12 students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
UG04,1295,1298,4,N,Total ungraded students.
,,,,,
AMUGM04,1299,1302,4,N,Ungraded students - American Indian/Alaska
,,,,,Native - male.
,,,,,
AMUGF04,1303,1306,4,N,Ungraded students - American Indian/Alaska
,,,,,Native - female.
,,,,,
AMUGU04,1307,1310,4,N,Ungraded students - American Indian/Alaska
,,,,,Native - gender unknown.
,,,,,
ASUGM04,1311,1314,4,N,Ungraded students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
ASUGF04,1315,1318,4,N,Ungraded students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
ASUGU04,1319,1322,4,N,Ungraded students - Asian/Pacific Islander
,,,,,#NAME?
,,,,,
HIUGM04,1323,1326,4,N,Ungraded students - Hispanic - male.
,,,,,
HIUGF04,1327,1330,4,N,Ungraded students - Hispanic - female.
,,,,,
HIUGU04,1331,1334,4,N,Ungraded students - Hispanic - gender
,,,,,unknown.
,,,,,
BLUGM04,1335,1338,4,N,"Ungraded students - Black, non-Hispanic -"
,,,,,male.
,,,,,
BLUGF04,1339,1342,4,N,"Ungraded students - Black, non-Hispanic -"
,,,,,female.
,,,,,
BLUGU04,1343,1346,4,N,"Ungraded students - Black, non-Hispanic -"
,,,,,gender unknown.
,,,,,
WHUGM04,1347,1350,4,N,"Ungraded students - White, non-Hispanic -"
,,,,,male.
,,,,,
WHUGF04,1351,1354,4,N,"Ungraded students - White, non-Hispanic -"
,,,,,female.
,,,,,
WHUGU04,1355,1358,4,N,"Ungraded students - White, non-Hispanic -"
,,,,,gender unknown.
,,,,,
MEMBER04,1359,1362,4,N,"Total students, all grades:  The reported"
,,,,,total membership of the school.
,,,,,
AM04,1363,1366,4,N,American Indian/Alaska Native students.  If
,,,,,"not reported, this field was calculated by"
,,,,,"summing the AMALM04, AMALF04, and AMALU04"
,,,,,fields.
,,,,,
AMALM04,1367,1370,4,N,"Total students, all grades - American"
,,,,,Indian/Alaska Native - male.
,,,,,
AMALF04,1371,1374,4,N,"Total students, all grades - American"
,,,,,Indian/Alaska Native - female.
,,,,,
AMALU04,1375,1378,4,N,"Total students, all grades - American"
,,,,,Indian/Alaska Native - gender unknown.
,,,,,
ASIAN04,1379,1382,4,N,Asian/Pacific Islander students.  If not
,,,,,"reported, this field was calculated by"
,,,,,"summing the ASALM04, ASALF04, and ASALU04"
,,,,,fields.
,,,,,
ASALM04,1383,1386,4,N,"Total students, all grades - Asian/Pacific"
,,,,,Islander - male.
,,,,,
ASALF04,1387,1390,4,N,"Total students, all grades - Asian/Pacific"
,,,,,Islander - female.
,,,,,
ASALU04,1391,1394,4,N,"Total students, all grades - Asian/Pacific"
,,,,,Islander - gender unknown.
,,,,,
HISP04,1395,1398,4,N,"Hispanic students.  If not reported, this"
,,,,,field was calculated by summing the
,,,,,"HIALM04, HIALF04, and HIALU04 fields."
,,,,,
HIALM04,1399,1402,4,N,"Total students, all grades - Hispanic -"
,,,,,male.
,,,,,
HIALF04,1403,1406,4,N,"Total students, all grades - Hispanic -"
,,,,,female.
,,,,,
HIALU04,1407,1410,4,N,"Total students, all grades - Hispanic -"
,,,,,gender unknown.
,,,,,
BLACK04,1411,1414,4,N,"Black, non-Hispanic students.  If not"
,,,,,"reported, this field was calculated by"
,,,,,"summing the BLALM04, BLALF04, and BLALU04"
,,,,,fields.
,,,,,
BLALM04,1415,1418,4,N,"Total students, all grades - Black, non-"
,,,,,Hispanic - male.
,,,,,
BLALF04,1419,1422,4,N,"Total students, all grades - Black, non-"
,,,,,Hispanic - female.
,,,,,
BLALU04,1423,1426,4,N,"Total students, all grades - Black, non-"
,,,,,Hispanic - gender unknown.
WHITE04,1427,1430,4,N,"White, non-Hispanic students.  If not"
,,,,,"reported, this field was calculated by"
,,,,,"summing the WHALM04, WHALF04, and WHALU04"
,,,,,fields.
,,,,,
WHALM04,1431,1434,4,N,"Total students, all grades - White, non-"
,,,,,Hispanic - male.
,,,,,
WHALF04,1435,1438,4,N,"Total students, all grades - White, non-"
,,,,,Hispanic - female.
,,,,,
WHALU04,1439,1442,4,N,"Total students, all grades - White, non-"
,,,,,Hispanic - gender unknown.
,,,,,
TOTETH04,1443,1446,4,N,Calculated school race/ethnicity
,,,,,"membership: The sum of the fields AM04,"
,,,,,"ASIAN04, HISP04, BLACK04, and WHITE04."
,,,,,Students belonging to an unknown or non-CCD
,,,,,race category are not captured in this
,,,,,field.
,,,,,
PUPTCH04,1447,1452,6*,N,Calculated pupil/teacher ratio: Total
,,,,,reported students (MEMBER04) divided by FTE
,,,,,classroom teachers (FTE04).  Reported to
,,,,,the nearest tenth; field includes one
,,,,,explicit decimal.
,,,,,
TOTGRD04,1453,1456,4,N,Calculated school membership: The sum of
,,,,,reported grade totals.  If one of the grade
,,,,,"totals is missing, then TOTGRD04 is"
,,,,,missing.
,,,,,
ILOCAL04,1457,1457,1,AN,"If the field contains an “O,” the old"
,,,,,methodology was used to determine locale
,,,,,"code. If the field contains a “W,” the new"
,,,,,methodology was used to determine locale
,,,,,code.
,,,,,
IFTE04,1458,1458,1,AN,If the field contains anything other than
,,,,,"“R,” the total classroom teachers count"
,,,,,originally submitted was adjusted.
,,,,,
IGSLO04,1459,1459,1,AN,If this field contains anything other than
,,,,,"“R,” the GSLO value originally submitted"
,,,,,was adjusted.
,,,,,
IGSHI04,1460,1460,1,AN,If this field contains anything other than
,,,,,"“R,” the GSHI value originally submitted"
,,,,,was adjusted.
,,,,,
ITITLI04,1461,1461,1,AN,If the field contains anything other than
,,,,,"“R,” the Title I eligible value originally"
,,,,,submitted was adjusted.
,,,,,
ISTITL04,1462,1462,1,AN,If the field contains anything other than
,,,,,"“R,” the schoolwide Title I value"
,,,,,originally submitted was adjusted.
,,,,,
IMAGNE04,1463,1463,1,AN,If the field contains anything other than
,,,,,"“R,” the magnet school value originally"
,,,,,submitted was adjusted.
,,,,,
ICHART04,1464,1464,1,AN,If the field contains anything other than
,,,,,"“R,” the charter school value originally"
,,,,,submitted was adjusted.
,,,,,
ISHARE04,1465,1465,1,AN,If the field contains anything other than
,,,,,"“R,” the shared-time school value"
,,,,,originally submitted was adjusted.
,,,,,
IFRELC04,1466,1466,1,AN,If the field contains anything other than
,,,,,"“R,” the students eligible for free lunch"
,,,,,count originally submitted was adjusted.
,,,,,
IREDLC04,1467,1467,1,AN,If the field contains anything other than
,,,,,"“R,” the students eligible for reduced-"
,,,,,price lunch count originally submitted was
,,,,,adjusted.
,,,,,
ITOTFR04,1468,1468,1,AN,If the field contains anything other than
,,,,,"“R,” the total of free lunch eligible and"
,,,,,reduced-price lunch eligible count
,,,,,originally submitted was adjusted.
,,,,,
IMIGRN04,1469,1469,1,AN,If the field contains anything other than
,,,,,"“R,” the migrant students enrolled in"
,,,,,previous year count originally submitted
,,,,,was adjusted.
,,,,,
IPK04,1470,1470,1,AN,If the field contains anything other than
,,,,,"“R,” the total prekindergarten students"
,,,,,count originally submitted was adjusted.
,,,,,
IAMPKM04,1471,1471,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students -"
,,,,,American Indian/Alaska Native - male count
,,,,,originally submitted was adjusted.
,,,,,
IAMPKF04,1472,1472,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students -"
,,,,,American Indian/Alaska Native - female
,,,,,count originally submitted was adjusted.
,,,,,
IAMPKU04,1473,1473,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students -"
,,,,,American Indian/Alaska Native - gender
,,,,,unknown count originally submitted was
,,,,,adjusted.
,,,,,
IASPKM04,1474,1474,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students -"
,,,,,Asian/Pacific Islander - male count
,,,,,originally submitted was adjusted.
,,,,,
IASPKF04,1475,1475,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students -"
,,,,,Asian/Pacific Islander - female count
,,,,,originally submitted was adjusted.
,,,,,
IASPKU04,1476,1476,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students -"
,,,,,Asian/Pacific Islander - gender unknown
,,,,,count originally submitted was adjusted.
,,,,,
IHIPKM04,1477,1477,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students -"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IHIPKF04,1478,1478,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students -"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IHIPKU04,1479,1479,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students -"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IBLPKM04,1480,1480,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students - Black,"
,,,,,non-Hispanic - male count originally
,,,,,submitted was adjusted.
,,,,,
IBLPKF04,1481,1481,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students - Black,"
,,,,,non-Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IBLPKU04,1482,1482,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students - Black,"
,,,,,non-Hispanic - gender unknown count
,,,,,originally submitted was adjusted.
,,,,,
IWHPKM04,1483,1483,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students - White,"
,,,,,non-Hispanic - male count originally
,,,,,submitted was adjusted.
,,,,,
,,,,,
IWHPKF04,1484,1484,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students - White,"
,,,,,non-Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IWHPKU04,1485,1485,1,AN,If the field contains anything other than
,,,,,"“R,” the prekindergarten students - White,"
,,,,,non-Hispanic - gender unknown count
,,,,,originally submitted was adjusted.
,,,,,
IKG04,1486,1486,1,AN,If the field contains anything other than
,,,,,"“R,” the total kindergarten students count"
,,,,,originally submitted was adjusted.
,,,,,
IAMKGM04,1487,1487,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - American"
,,,,,Indian/Alaska Native - male count
,,,,,originally submitted was adjusted.
,,,,,
IAMKGF04,1488,1488,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - American"
,,,,,Indian/Alaska Native - female count
,,,,,originally submitted was adjusted.
,,,,,
IAMKGU04,1489,1489,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - American"
,,,,,Indian/Alaska Native - gender unknown count
,,,,,originally submitted was adjusted.
,,,,,
IASKGM04,1490,1490,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students -"
,,,,,Asian/Pacific Islander - male count
,,,,,originally submitted was adjusted.
,,,,,
IASKGF04,1491,1491,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students -"
,,,,,Asian/Pacific Islander - female count
,,,,,originally submitted was adjusted.
,,,,,
IASKGU04,1492,1492,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students -"
,,,,,Asian/Pacific Islander - gender unknown
,,,,,count originally submitted was adjusted.
,,,,,
IHIKGM04,1493,1493,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - Hispanic -"
,,,,,male count originally submitted was
,,,,,adjusted.
,,,,,
IHIKGF04,1494,1494,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - Hispanic -"
,,,,,female count originally submitted was
,,,,,adjusted.
,,,,,
IHIKGU04,1495,1495,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - Hispanic -"
,,,,,gender unknown count originally submitted
,,,,,was adjusted.
,,,,,
IBLKGM04,1496,1496,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - Black, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IBLKGF04,1497,1497,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - Black, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IBLKGU04,1498,1498,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - Black, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IWHKGM04,1499,1499,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - White, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IWHKGF04,1500,1500,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - White, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IWHKGU04,1501,1501,1,AN,If the field contains anything other than
,,,,,"“R,” the kindergarten students - White, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IG0104,1502,1502,1,AN,If the field contains anything other than
,,,,,"“R,” the total grade 1 students count"
,,,,,originally submitted was adjusted.
,,,,,
IAM01M04,1503,1503,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - American"
,,,,,Indian/Alaska Native - male count
,,,,,originally submitted was adjusted.
,,,,,
IAM01F04,1504,1504,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - American"
,,,,,Indian/Alaska Native - female count
,,,,,originally submitted was adjusted.
,,,,,
IAM01U04,1505,1505,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - American"
,,,,,Indian/Alaska Native - gender unknown count
,,,,,originally submitted was adjusted.
,,,,,
IAS01M04,1506,1506,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - Asian/Pacific"
,,,,,Islander - male count originally submitted
,,,,,was adjusted.
,,,,,
IAS01F04,1507,1507,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - Asian/Pacific"
,,,,,Islander - female count originally
,,,,,submitted was adjusted.
,,,,,
IAS01U04,1508,1508,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students -  Asian/Pacific"
,,,,,Islander - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IHI01M04,1509,1509,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - Hispanic - male"
,,,,,count originally submitted was adjusted.
,,,,,
IHI01F04,1510,1510,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - Hispanic -"
,,,,,female count originally submitted was
,,,,,adjusted.
,,,,,
IHI01U04,1511,1511,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - Hispanic -"
,,,,,gender unknown count originally submitted
,,,,,was adjusted.
,,,,,
IBL01M04,1512,1512,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - Black, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IBL01F04,1513,1513,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - Black, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IBL01U04,1514,1514,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - Black, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IWH01M04,1515,1515,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - White, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IWH01F04,1516,1516,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - White, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IWH01U04,1517,1517,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 1 students - White, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IG0204,1518,1518,1,AN,If the field contains anything other than
,,,,,"“R,” the total grade 2 students count"
,,,,,originally submitted was adjusted.
,,,,,
IAM02M04,1519,1519,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - American"
,,,,,Indian/Alaska Native - male count
,,,,,originally submitted was adjusted.
,,,,,
IAM02F04,1520,1520,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - American"
,,,,,Indian/Alaska Native - female count
,,,,,originally submitted was adjusted.
,,,,,
IAM02U04,1521,1521,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - American"
,,,,,Indian/Alaska Native - gender unknown count
,,,,,originally submitted was adjusted.
,,,,,
IAS02M04,1522,1522,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - Asian/Pacific"
,,,,,Islander - male count originally submitted
,,,,,was adjusted.
,,,,,
IAS02F04,1523,1523,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - Asian/Pacific"
,,,,,Islander - female count originally
,,,,,submitted was adjusted.
,,,,,
IAS02U04,1524,1524,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - Asian/Pacific"
,,,,,Islander - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IHI02M04,1525,1525,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - Hispanic - male"
,,,,,count originally submitted was adjusted.
,,,,,
IHI02F04,1526,1526,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - Hispanic -"
,,,,,female count originally submitted was
,,,,,adjusted.
,,,,,
IHI02U04,1527,1527,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - Hispanic -"
,,,,,gender unknown count originally submitted
,,,,,was adjusted.
,,,,,
IBL02M04,1528,1528,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - Black, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IBL02F04,1529,1529,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - Black, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IBL02U04,1530,1530,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - Black, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IWH02M04,1531,1531,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - White, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IWH02F04,1532,1532,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - White, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IWH02U04,1533,1533,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 2 students - White, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
,,,,,
IG0304,1534,1534,1,AN,If the field contains anything other than
,,,,,"“R,” the total grade 3 students count"
,,,,,originally submitted was adjusted.
,,,,,
IAM03M04,1535,1535,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - American"
,,,,,Indian/Alaska Native - male count
,,,,,originally submitted was adjusted.
,,,,,
IAM03F04,1536,1536,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - American"
,,,,,Indian/Alaska Native - female count
,,,,,originally submitted was adjusted.
,,,,,
IAM03U04,1537,1537,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - American"
,,,,,Indian/Alaska Native - gender unknown count
,,,,,originally submitted was adjusted.
,,,,,
IAS03M04,1538,1538,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - Asian/Pacific"
,,,,,Islander - male count originally submitted
,,,,,was adjusted.
,,,,,
IAS03F04,1539,1539,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - Asian/Pacific"
,,,,,Islander - female count originally
,,,,,submitted was adjusted.
,,,,,
IAS03U04,1540,1540,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - Asian/Pacific"
,,,,,Islander - gender unknown count originally
,,,,,submitted was adjusted.
IHI03M04,1541,1541,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - Hispanic - male"
,,,,,count originally submitted was adjusted.
,,,,,
IHI03F04,1542,1542,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - Hispanic -"
,,,,,female count originally submitted was
,,,,,adjusted.
,,,,,
IHI03U04,1543,1543,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - Hispanic -"
,,,,,gender unknown count originally submitted
,,,,,was adjusted.
,,,,,
IBL03M04,1544,1544,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - Black, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IBL03F04,1545,1545,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - Black, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IBL03U04,1546,1546,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - Black, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IWH03M04,1547,1547,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - White, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IWH03F04,1548,1548,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - White, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IWH03U04,1549,1549,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 3 students - White, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IG0404,1550,1550,1,AN,If the field contains anything other than
,,,,,"“R,” the total grade 4 students count"
,,,,,originally submitted was adjusted.
,,,,,
IAM04M04,1551,1551,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - American"
,,,,,Indian/Alaska Native - male count
,,,,,originally submitted was adjusted.
IAM04F04,1552,1552,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - American"
,,,,,Indian/Alaska Native - female count
,,,,,originally submitted was adjusted.
,,,,,
IAM04U04,1553,1553,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - American"
,,,,,Indian/Alaska Native - gender unknown count
,,,,,originally submitted was adjusted.
,,,,,
IAS04M04,1554,1554,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - Asian/Pacific"
,,,,,Islander - male count originally submitted
,,,,,was adjusted.
,,,,,
IAS04F04,1555,1555,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - Asian/Pacific"
,,,,,Islander - female count originally
,,,,,submitted was adjusted.
,,,,,
IAS04U04,1556,1556,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - Asian/Pacific"
,,,,,Islander - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IHI04M04,1557,1557,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - Hispanic - male"
,,,,,count originally submitted was adjusted.
,,,,,
IHI04F04,1558,1558,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - Hispanic -"
,,,,,female count originally submitted was
,,,,,adjusted.
,,,,,
IHI04U04,1559,1559,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - Hispanic -"
,,,,,gender unknown count originally submitted
,,,,,was adjusted.
,,,,,
IBL04M04,1560,1560,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - Black, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IBL04F04,1561,1561,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - Black, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IBL04U04,1562,1562,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - Black, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IWH04M04,1563,1563,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - White, non-"
,,,,,Hispanic - male count originally submitted
,,,,,was adjusted.
,,,,,
IWH04F04,1564,1564,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - White, non-"
,,,,,Hispanic - female count originally
,,,,,submitted was adjusted.
,,,,,
IWH04U04,1565,1565,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 4 students - White, non-"
,,,,,Hispanic - gender unknown count originally
,,,,,submitted was adjusted.
,,,,,
IG0504,1566,1566,1,AN,If the field contains anything other than
,,,,,"“R,” the total grade 5 students count"
,,,,,originally submitted was adjusted.
,,,,,
IAM05M04,1567,1567,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 5 students - American"
,,,,,Indian/Alaska Native - male count
,,,,,originally submitted was adjusted.
,,,,,
IAM05F04,1568,1568,1,AN,If the field contains anything other than
,,,,,"“R,” the grade 5 students - American"
,,,,,Indian/Alaska Native - female count
